A0148968UM59JS3Y8D1M	2
A0435554Z2P98AIGLNCS	3
A0734719E2U9PZFCS116	0
A097288670N6V5MXLZRB	1
A100JY2S79BBM6	2
A101GG7X49PK0A	3
A103S28NXENORK	1
A104CL4BUSVW9V	1
A104QGECCAFCI9	0
A104SM0ZBSUXIH	1
A105XKMQB69VHF	2
A1074GBGMK6136	3
A1079CQTAUIX6J	3
A109S0XVISGQX2	0
A10AALKLW9FSKG	0
A10AYMX5QFA5EU	1
A10B0A2OZLULBF	1
A10DQTWKNB57NH	1
A10GFXDB5NK8H6	1
A10JSA13PT6CTM	1
A10JTG3U5HKYC8	3
A10L9Y2LNWRPN7	2
A10LPROHVT8O0Z	3
A10MCOZJST1BNA	0
A10N2TC4VTWF84	1
A10O53IQXHUTMK	0
A10Q25UECZA3RC	0
A10QBBLJ22V0H3	1
A10R2XMC0DD8F8	1
A10S5OYL93RPB3	1
A10T5PZZQ5HIVX	3
A10TID8QE5XQ04	2
A10TP0LOSAJVYJ	0
A10V0GBA6SFRZE	0
A10WEAF8LY1R6F	0
A10YZ5XQI922Y4	0
A1101H4K41BI0W	2
A110CW3URSAYQS	0
A110P8ZS1UEYFW	1
A1119V322RJB08	1
A111CSAB9KUP7V	2
A114TNW6DDSAL7	1
A117FYENI6RSPP	2
A117SKH9O489ST	0
A117XUS2KI1M04	1
A118MY936GHW0V	0
A119UPKK8J0VWQ	2
A11B61QBGHLQDN	2
A11BDGW00G2G5M	2
A11CVXHZRTTYXD	2
A11D4GAEZ8D328	2
A11FX8HL2ANK6T	3
A11GBTUGNRGCR8	3
A11I18421XH45A	1
A11J2KBUT2R6G4	3
A11KDEKBAP8HRZ	1
A11MIXKXTMUO72	2
A11MNGIFEF3CHQ	3
A11OWR7DUPRJ6A	3
A11SW3BPSQ5Y29	1
A11TO8N8RJM5JC	0
A11U9M3PX5WYHU	1
A11VT8VDQ55CHM	0
A11Y76UF7I25FF	0
A121GUW23E0WRD	1
A125YN2VAXJE94	3
A127B86BN2J359	2
A1280TCQB09K0G	0
A12BLGD0TNBL8O	1
A12DHI42CBTWFS	0
A12E770VZMF0WJ	3
A12EIA0A8PT1TM	3
A12G4KQ8GL0YTL	3
A12HKXN7335MIX	2
A12JQ8VW2I66D	3
A12KIRG5PD4LHC	0
A12MVOHCZHH0R9	3
A12O43V6HUDHOB	2
A12OM5PRICBD5D	0
A12P6SLPFSOV9N	1
A12P73BDOZ1ILX	3
A12PAVZI1JTFOI	2
A12PD5I1DYYSK7	1
A12RV8G7K158I8	1
A12SEGXA7WJI32	0
A12U5S1AHVV5F9	2
A12UCD2YJKBXGU	1
A12W69N3AH2PFN	0
A12WOSDQ74UJYM	1
A12WP53L00AP10	2
A12WS7W637NHYS	2
A12YXNAFYFQ6K	3
A12ZSSIXMEKS6Y	3
A12ZVT2FQMQEMX	1
A131HYHUXRYXT3	0
A1330YACNRIOXD	3
A137OKBKY66SBK	3
A138Z5HK8H0CLR	2
A13AZM33LPYLQ9	1
