A0039616ADOZ0KMWQRNX	0
A101C2665VHZ7E	3
A102ABZF13SEY3	2
A103B5CCPS04JZ	3
A105LKVNPLAUI8	1
A108TM6JIPEPIC	2
A10AYKX0VARJP8	1
A10BSJ3VULGHSX	3
A10BXI441RIG3E	0
A10CGTF3GZ2V65	3
A10CRW7XRJBJ2G	0
A10CXN30QESV2P	2
A10E96SMA4Z9HV	2
A10EGQ9E4RNAH9	0
A10F15DU5XF86H	3
A10FHRP5FRAEUU	2
A10IQOLWLV5JG7	2
A10J4FAHSKLY1A	1
A10J501WHPACLY	2
A10LIHFA4SSK3F	1
A10LQVM2DXHRLG	2
A10NXGLR5OVG49	1
A10O03WA13RUU0	2
A10O2N1P60AVHN	1
A10OMZPEEVEIAN	2
A10QIV2NCUF5JK	3
A10VVD2S6W6ICO	3
A10W3MOS0SK8PR	3
A10XEZE8282PEO	0
A110HKL1BEAZ9A	0
A110M2KRZB0IS3	2
A111NGJ54UA7P8	1
A1132FTD26QAMH	1
A113NTB33VRXCI	1
A114CAD225LE9R	2
A117MV0HUKFBTJ	3
A117Q3W4LPC9VL	2
A11OHHI0OTDS1O	0
A11PRR9MH232DA	2
A11RIT79IRA0G	2
A11RKUW0CWHM42	2
A11TL78PNBS336	2
A11YCTS27037PE	1
A11Z4T6V45G4WV	3
A121FEVXZ8AEF2	3
A123879TGBH5LB	0
A124Z4U0M9LYRU	0
A128AUTW4BV5PK	0
A12945RSJ6UKPM	3
A1294HX1Q9ITHL	2
A129AMZAPS5AVU	0
A129K5G1RWD1AB	2
A129RG6M8FK6X4	2
A12BLL6A4RSVT6	2
A12E0Y0J6584RT	1
A12H16YQ8LCTUZ	0
A12IKGICRWZB8V	0
A12LS74R1VSW8P	2
A12MQC2RK8STW5	1
A12OS9SFFPVDTY	1
A12T879N5BH5S1	1
A12U7SMFO9A3EA	0
A12XEC6JZGEF1C	2
A12XN0OWPHP3IR	0
A12YHPYIGPWORQ	1
A12YRN8C7Z2J52	2
A12YSUHTXNY9D	0
A12ZSSIXMEKS6Y	2
A12ZWZ4LSG3Y4O	3
A130UVK8O9OL09	0
A130Y004D49GW1	1
A1338XYDPMM60Y	0
A137GSDGWFMPYH	2
A1397DQN386E18	3
A13A1QD0I3G7PS	3
A13CAA06E8EZ5T	0
A13CHYH1CGJ0T4	1
A13CIKH3UXEKTP	1
