A0054271FXCGYGCKW9TH	2
A0435554Z2P98AIGLNCS	3
A0695568PX4DBZOQDN8	3
A10043UME109YW	1
A100JHIT7ABC2S	0
A100L918633LUO	1
A10182R12Y116W	2
A101C7U4P268CU	1
A101SNCC5GILEV	1
A101YHABO9U3KO	3
A102ABZF13SEY3	3
A102MVMV2I5P2G	1
A103HBC7IG19JD	0
A1047P9FLHTDZJ	1
A1055632N6KJGY	2
A106FGI96GS6CR	0
A1076GMEXT163K	1
A107TMZJ34DHDE	1
A108A2KDOGAT8L	1
A108MNHOSCDZS3	1
A10AHY0P2RJ6JV	0
A10CGTF3GZ2V65	3
A10CRW7XRJBJ2G	0
A10E6UOB7WEWHB	1
A10E96SMA4Z9HV	3
A10EIY91UJJZK1	0
A10F15DU5XF86H	1
A10FEVHZPK71QU	3
A10FHRP5FRAEUU	3
A10GYGJEMQ6VTI	0
A10J2KZ8MFY9SO	1
A10J6JDWACWWA2	3
A10M8ZPX3JIZTN	0
A10NV9GUJE472A	3
A10PIJ8JN95FGQ	3
A10R3PTXRPLTFL	0
A10RELCPPZ882U	3
A10TDOWZXEWSW4	0
A10TID8QE5XQ04	1
A10TJEN4M93PEY	1
A10VHWO3GQ22E3	0
A10VVD2S6W6ICO	0
A10W0L7DNBZUZH	1
A10WF73BKJDNQZ	1
A10XL2CAKT7XWD	0
A10Z8S2DF92U4D	1
A110GDAGF07KBK	3
A110YE5722OY6W	0
A111DMR31BWM1Y	1
A11281T91JTEJK	1
A113SV012YIM5N	0
A113SZLXHIEUPB	1
A115IN9QZT3UMN	1
A1164UTW1489ZA	1
A116KCUS73FJQP	0
A116UGMTR5VLQE	0
A116V70STUHCYJ	3
A117MV0HUKFBTJ	3
A119LTTN5H8F0S	1
A119M5UFRX1G9H	1
A11BXE3OV0GMRS	1
A11CNG96IF1OF7	0
A11DMEBUP7V5UL	0
A11DNT6UFX45S7	0
A11EG5QFVUKIB7	3
A11EWVPJPI5XAG	1
A11EXLMHCQLDVF	1
A11G08TUE9KDKC	1
A11IC8CTCP48NE	1
A11JJKKJUAXXVJ	3
A11JROHXBHGVX7	0
A11K84HAKA2BJV	1
A11L1YLXVZ3LPJ	0
A11M2ADK4J5EVV	0
A11OQZHDTPMDT9	1
A11P4LJ11XJV4Y	0
A11RD2MRP3VE5K	0
A11RO54KL67B3C	3
A11SBZ68YFCO40	2
A11UUEUTPI6I88	0
A11V0XPG2D0IWV	1
A11V3NEF1LFY3J	1
A11W5SB3O536Y5	0
A11WCJN0E6LYW	0
A11YSVVMJ42AID	0
A11Z4T6V45G4WV	1
A11Z77R2XLVD6	1
A11ZU7HUX6W82W	1
A1227COQLUORCD	0
A122UPQG36SKRN	1
A1235J5HSC60MW	2
A1240PAPZB4Q7L	1
A124C1VZG14KUN	2
A124XR6ORA1W6E	0
A1258ZE9LA8FTH	1
A1270CM73BL22K	0
A127UBQUSC449V	1
A12A2Z44TW7Z2I	1
A12A5M68RX058L	3
A12B2QCXYXB8K	2
A12B6K6E6YZCDZ	1
A12BOYQWTV9KEW	3
A12C2ZNAM4VXOR	1
A12C738N343JSO	1
A12DCCFA8VFZE7	0
A12ENBT314RFXR	1
A12FW7E8JG5EDI	0
A12GMH37RY0ZN	2
A12H4NQYJEZ1TS	1
A12IJJSHCVCFMI	3
A12JIY8YECWOHF	0
A12KYMRWCKXFFJ	1
A12L9XWQGIN4LS	0
A12MDSCZXTR12W	1
A12MRGKSG0DV8Y	1
A12MS0HJIUGPY7	0
A12NGO2W5VR8AB	2
A12OUMWZ3B5IMF	1
A12PGU7RJ3A016	0
A12PJLOGCFRQSS	1
A12R3559WAB2QA	0
A12RCRXN181OGM	1
A12S839O1ACQA2	1
A12S8A6OFHLNRL	0
A12SS35YTDYSQN	0
A12SX4BZ3J3Y2R	1
A12USFNAIHLTUV	0
A12V2M84DUFGL5	0
A12V7BFRODAIC1	3
A12VSF9LX72MBQ	0
A12W322S279F1Z	2
A12WJ2DL25WIVV	2
A12WYLYFAXU048	0
A12X6QD30JOOP8	0
A12XN0OWPHP3IR	3
A12XNQ6GYVSFFO	1
A12ZTOWDV3ALWK	1
A1304L6ZJ5CFSJ	1
A130Y004D49GW1	2
A1316YMFW9D203	1
A133T07WO5KYX3	1
A133WIH33Z4151	3
A1344GJQSF3G49	3
A134DD87J9RNDF	2
A1356GMXQ88Y46	1
A1358VN1KEGP85	1
A135A25KV7MWFP	0
A136TV7U5U873U	3
A137DHZPTA23LY	1
A137O6TZG1GCP2	1
A137Y405QWW1BW	2
A138IVRMXFBQCO	0
A13AFKTFA7RR80	0
A13CVE1T2SPYJW	1
A13D1SK0GHPILN	3
A13DC9SS72P9N7	1
A13DMQR9QNTNL3	1
A13ETK1KZD0PM6	1
A13GD0835CUV1Z	1
A13H31LR22T8LK	0
A13J9BAUDYPMUE	2
A13KPLO52A5F2Z	1
A13N35J934UR8C	1
A13NGGCLJ0ZXUX	0
A13NR167NF32PA	2
A13OSJUY52B3O2	3
A13QXQJ3TXUBFY	1
A13R550JP3A8BO	0
A13R91SPK450LL	2
A13SKAE9WZWX2C	0
A13UNRGQAQVOEI	3
A13VVKRNUQJPER	1
A13W363BOXD7A2	1
A13WX4UGF2F330	3
A13Y9OKTACHC31	1
A13Y9UPWGF2CHN	2
A13YNGC19ABOWM	1
A13YVLLD267N30	3
A13Z8BEPB232F9	3
A1409GSM50933M	0
A140N28LQHMGRU	0
A141412IQ6DPPI	1
A141CVXKMK2NMU	1
A1420ZLLCPK0ZK	1
A1426JDFA9R9U1	3
A142W30GT4DJ7U	3
A1437UJU8QKU60	1
A143GMTMKU6UAT	0
A144936JMH3KIW	1
A144EJI614M2E3	0
A1463X3GWAONC1	0
A146PAHD48UPIP	0
A146QTEE3TIWVY	0
A146S36JAQ2KCM	0
A146WAG56KFRIF	0
A146Y0JWAYU6UR	3
A147JFUYSKQQYD	1
A14959CJGBUJI5	1
A1495LBHT9UJ2K	2
A149XDJET2DYHW	3
A14C7CYP6IEAH	0
A14CBDQXSSCEUK	3
A14D8HD1Q11IBN	3
A14DQYJJMUL6OW	0
A14F4WADLD1SGQ	3
A14GMVUE6YMVOB	1
A14GV7LFORT1PS	1
A14I4RF8L50HZO	1
A14IQMDVGNGXP3	3
A14J2JZEXDYP3R	1
A14J61UYJPIV2Y	1
A14JNK14Q9GDHG	1
A14KGBNE5N64CO	1
A14KMTADA0HD0V	3
A14M3Y7CAQJ8E5	3
A14MKNKILCJDH7	1
A14MM9OCK7O4HB	3
A14N177AJ9IV14	1
A14OAK66W55T4Y	2
A14ONJLI6XWTCE	0
A14OXLGSG3RQR5	1
A14QN2A6J68F1L	2
A14QUG1I02JYM7	3
A14SRS9FYFMM5I	0
A14ST2LHHMI453	0
A14UWJ39VOVXFW	2
A14VVRRWDCKCJ1	1
A14WFWM68BX82Y	1
A14Z9AIIW589ZG	3
A150LAOYQMYC1T	1
A152807V3Z2BBZ	1
A152ETVJOMWJNU	0
A152JP3R1POM4C	3
A152R1N57BCKJ2	1
A153DV4IHX3P4P	1
A154J2J3F5YLJN	3
A1551O8AY9JNEQ	1
A155ABZ1Y9REVQ	0
A1582KA9Q5CYN5	0
A158SEX9ALMK0B	1
A159IIDG04RYUX	1
A159KNIO4IFDMJ	0
A15A8685ONT6ER	0
A15AYF3FHW54MX	1
A15CX9DBY26KCY	3
